record_id,site,c_age_m,c_age_y,p_age_m,p_age_y,c_sex,p_sex,c_race,p_race,c_latinx,p_latinx,c_religion,p_religion,relation_child,contact_child,income_ind,income_house,home_ownership,p_edu,p_marital_status,p_living_with_partner,years_living_together,p_employment_status,p_school_status,other_caregivers,service_received_medicaid,service_received_wic,service_received_food_stamps,service_received_welfare,service_received_aid_dependent,service_received_child_support,service_received_social_security,service_received_payments_foster,service_received_disability_comp,service_received_unemployment_comp,unable_work_school,legal_trouble,rel_quality,motor_mile_sit_unsupp,motor_mile_crawl,motor_mile_pull_to_stand,motor_mile_stand_without,motor_mile_stepping,motor_mile_walk_indep,motor_mile_potty,motor_mile_brush_teeth,motor_mile_pick_toys,ladder_country,ladder_community
1102,WUSTL,77.8,6.39,467.8,38.45,F,F,White,White,N,N,Roman catholic,Protestant,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Owned or being bought by you (or someone in the household),Master's degree,Married or living with someone as married,Yes,12,"Yes, part-time",No,4,N,N,N,N,N,N,N,N,N,N,No,Yes,Very well,10,12,12,13,14,14.5,48,36,49,2,4
1103,WUSTL,77.7,6.39,478.1,39.3,M,F,Black/African American,Black/African American,N,N,No religious preference,No religious preference,Biological parent,Daily,"$16,000 - $24,999","$40,000 - $59,999",Owned or being bought by you (or someone in the household),Bachelor's degree,Never married,Yes,7,"Yes, part-time",No,0,Y,N,Y,N,N,Y,N,N,N,N,No,Yes,Very well,7,9,11,12,13,14,24,36,60,7,4
1104,WUSTL,56.63,4.65,416.73,34.25,M,M,White,White,N,N,No religious preference,Roman catholic,Biological parent,Daily,"$75,000 - $99,999","$80,000 - $99,999",Owned or being bought by you (or someone in the household),Bachelor's degree,Married or living with someone as married,Yes,8,"Yes, full-time",No,3,N,N,N,N,N,N,N,N,N,N,Yes,No,Very well,4,6,5,11,12,14,24,15,14,4,5
1109,WUSTL,61.07,5.02,437.97,36,M,F,Black/African American,Black/African American,N,N,Protestant,Protestant,Biological parent,Daily,"$16,000 - $24,999",Refused or N/A,Owned or being bought by you (or someone in the household),Associate's degree,Never married,Yes,12,"Yes, part-time",No,1,Y,N,N,N,N,N,N,N,Y,N,Yes,No,Very well,6,6.5,8,8,9,9,15,12,15,6,5
1110,WUSTL,55.9,4.59,515.63,42.38,M,F,White,White,N,N,No religious preference,No religious preference,Biological parent,4-6 days per week,"$50,000 - $74,999","$60,000 - $79,999",Owned or being bought by you (or someone in the household),Bachelor's degree,Never married,No,NA,"Yes, full-time",No,5,N,N,N,N,N,Y,N,N,N,N,No,No,Very well,4,6,6,9,11,11,42,42,18,5,3
1112,WUSTL,96.9,7.96,530.37,43.59,F,M,White,White,N,N,No religious beliefs,No religious beliefs,Biological parent,4-6 days per week,"$50,000 - $74,999","$40,000 - $59,999",Rented for money,Bachelor's degree,Divorced,Does not have a partner,NA,"Yes, full-time",No,1,N,N,N,N,N,N,N,N,N,N,No,Yes,Very well,8,10,10,14,14,16,36,36,36,4,3
1113,WUSTL,48.77,4.01,499.23,41.03,M,M,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$100,000 and greater","More than $250,000",Owned or being bought by you (or someone in the household),Master's degree,Married or living with someone as married,Yes,8,"Yes, full-time",No,3,N,N,N,N,N,N,N,N,N,N,No,No,Very well,4,6,6,8,14,15,40,40,36,3,2
1114,WUSTL,54.9,4.51,363.17,29.85,M,F,White,White,N,N,No religious beliefs,No religious preference,Biological parent,Daily,"Less than $5,000","Less than $20,000",Owned or being bought by you (or someone in the household),High school diploma,Married or living with someone as married,Yes,4,Homemaker,No,1,Y,Y,Y,N,N,N,N,N,N,N,Yes,Yes,Very well,12,8,13,13,14,14,48,36,18,7,5
1115,WUSTL,78.87,6.48,432.23,35.53,M,F,Multiracial,Multiracial,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$25,000 - $34,999","$20,000 - $39,999",Rented for money,High school diploma,Separated,No,NA,"No, not working","Yes, full-time",0,Y,N,Y,N,N,Y,N,N,N,N,Yes,No,Very well,5,8,9,11,12,12,24,36,3,3,5
1116,WUSTL,89.2,7.33,545.13,44.81,F,M,White,White,N,N,Roman catholic,Roman catholic,Biological parent,Daily,"$50,000 - $74,999","$120,000 - $250,000",Owned or being bought by you (or someone in the household),Associate's degree,Married or living with someone as married,Yes,9,"Yes, full-time",No,1,N,N,N,N,N,N,N,N,N,N,No,No,Very well,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5
